****** START compiling (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref) (MethodHash=972eb5ce)
Generating code for Windows x64
OPTIONS: compCodeOpt = BLENDED_CODE
OPTIONS: compDbgCode = false
OPTIONS: compDbgInfo = false
OPTIONS: compDbgEnC  = false
OPTIONS: compProcedureSplitting   = false
OPTIONS: compProcedureSplittingEH = false
OPTIONS: optimizer should use profile data
IL to import:
IL_0000  14                ldnull      
N001 (  1,  1) [000082] -----+-----                         +--*  LCL_VAR   long   V01 arg1         u:1 $c0
N002 (  1,  1) [000083] -----+-N---                         \--*  CNS_INT   int    0 $40

***** BB12 [0014]
STMT00024 ( ??? ... 0x0A0 )
N004 ( 10,  7) [000091] UA-XG+--R--                         *  STOREIND  int    $384
N003 (  3,  2) [000089] -----+-----                         +--*  LCL_VAR   byref  V07 loc3         u:2 (last use) $241
N002 (  3,  2) [000087] U--XG+-----                         \--*  IND       int    <l:$1cb, c:$1ca>
N001 (  1,  1) [000086] -----+-----                            \--*  LCL_VAR   byref  V26 tmp1         u:4 (last use) $280

***** BB12 [0014]
STMT00026 ( ??? ... 0x0B2 )
N004 ( 10,  7) [000097] UA-XG+--R--                         *  STOREIND  int    $389
N003 (  3,  2) [000095] -----+-----                         +--*  LCL_VAR   byref  V11 loc7         u:2 (last use) $243
N002 (  3,  2) [000093] U--XG+-----                         \--*  IND       int    <l:$1cd, c:$1cc>
N001 (  1,  1) [000092] -----+-----                            \--*  LCL_VAR   byref  V27 tmp2         u:4 (last use) $281

***** BB12 [0014]
STMT00028 ( ??? ... 0x0C4 )
N004 ( 10,  7) [000103] UA-XG+--R--                         *  STOREIND  int    $38e
N003 (  3,  2) [000101] -----+-----                         +--*  LCL_VAR   byref  V15 loc11        u:2 (last use) $245
N002 (  3,  2) [000099] U--XG+-----                         \--*  IND       int    <l:$1cf, c:$1ce>
N001 (  1,  1) [000098] -----+-----                            \--*  LCL_VAR   byref  V28 tmp3         u:4 (last use) $282

***** BB12 [0014]
STMT00030 ( ??? ... 0x0DA )
N004 ( 17, 12) [000109] UA-XG+--R--                         *  STORE_BLK struct<System.Data.OleDb.tagDBIDX, 32> (copy) $393
N003 (  3,  2) [000107] -----+-----                         +--*  LCL_VAR   byref  V19 loc15        u:2 (last use) $247
N002 (  7,  5) [000105] U--XG+-----                         \--*  BLK       struct<System.Data.OleDb.tagDBIDX, 32> <l:$403, c:$402>
N001 (  1,  1) [000104] -----+-----                            \--*  LCL_VAR   byref  V29 tmp4         u:4 (last use) $283

***** BB12 [0014]
STMT00031 ( ??? ... 0x0E4 )
N003 (  9,  7) [000112] -A-XG+-----                         *  STOREIND  short  $39d
N001 (  3,  2) [000110] -----+-----                         +--*  LCL_VAR   byref  V23 loc19        u:2 $248
N002 (  1,  1) [000111] -----+-----                         \--*  CNS_INT   int    0 $40

***** BB12 [0014]
STMT00032 ( ??? ... 0x0F3 )
N004 ( 20, 11) [000116] --CXG+-----                         *  CALL      void   <unknown method> $VN.Void
N002 (  3,  2) [000114] U--XG+----- arg0 in rcx             +--*  IND       ref    <l:$39f, c:$39e>
N001 (  1,  1) [000113] -----+-----                         |  \--*  LCL_VAR   byref  V00 arg0         u:1 (last use) $80
N003 (  3,  2) [000115] -----+----- arg1 in rdx             \--*  LCL_VAR   byref  V23 loc19        u:2 $248

SSA MEM: ByrefExposed, GcHeap = m:3

------------ BB13 [0015] [0F8..103) -> BB16(1) (cret), preds={} succs={BB16}
SSA MEM: ByrefExposed, GcHeap = phi(m:3, m:1, m:1)

***** BB13 [0015]
STMT00034 ( ??? ... 0x0FD )
N002 (  5,  4) [000118] DA---+-----                         *  STORE_LCL_VAR ref    V31 tmp6         d:2 $VN.Void
N001 (  1,  1) [000081] -----+-----                         \--*  CATCH_ARG ref    $34d

***** BB13 [0015]
STMT00035 ( ??? ... ??? )
N003 ( 21, 11) [000121] DACXG+-----                         *  STORE_LCL_VAR ref    V05 loc1         d:3 $VN.Void
N002 ( 17,  8) [000120] --CXG+-----                         \--*  CALL      ref    <unknown method> $34e
N001 (  3,  2) [000119] -----+----- arg0 in rcx                \--*  LCL_VAR   ref    V31 tmp6         u:2 (last use) $34d

SSA MEM: ByrefExposed, GcHeap = m:5

------------ BB14 [0016] [103..104) (return), preds={BB12,BB16} succs={}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB14 [0016]
STMT00033 ( ??? ... 0x103 )
N001 (  0,  0) [000117] -----+-----                         *  RETURN    void   $VN.Void

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB15 [0017] [104..166) (return), preds={BB10} succs={}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB15 [0017]
STMT00043 ( ??? ... 0x112 )
N004 ( 10,  7) [000144] UA-XG+--R--                         *  STOREIND  int    $384
N003 (  1,  1) [000142] -----+-----                         +--*  LCL_VAR   byref  V26 tmp1         u:4 (last use) $280
N002 (  6,  4) [000140] U--XG+-----                         \--*  IND       int    <l:$1c4, c:$1c3>
N001 (  3,  2) [000139] -----+-----                            \--*  LCL_VAR   byref  V07 loc3         u:2 (last use) $241

***** BB15 [0017]
STMT00045 ( ??? ... 0x124 )
N004 ( 10,  7) [000150] UA-XG+--R--                         *  STOREIND  int    $389
N003 (  1,  1) [000148] -----+-----                         +--*  LCL_VAR   byref  V27 tmp2         u:4 (last use) $281
N002 (  6,  4) [000146] U--XG+-----                         \--*  IND       int    <l:$1c6, c:$1c5>
N001 (  3,  2) [000145] -----+-----                            \--*  LCL_VAR   byref  V11 loc7         u:2 (last use) $243

***** BB15 [0017]
STMT00047 ( ??? ... 0x136 )
N004 ( 10,  7) [000156] UA-XG+--R--                         *  STOREIND  int    $38e
N003 (  1,  1) [000154] -----+-----                         +--*  LCL_VAR   byref  V28 tmp3         u:4 (last use) $282
N002 (  6,  4) [000152] U--XG+-----                         \--*  IND       int    <l:$1c8, c:$1c7>
N001 (  3,  2) [000151] -----+-----                            \--*  LCL_VAR   byref  V15 loc11        u:2 (last use) $245

***** BB15 [0017]
STMT00049 ( ??? ... 0x14C )
N004 ( 17, 12) [000162] UA-XG+--R--                         *  STORE_BLK struct<System.Data.OleDb.tagDBIDX, 32> (copy) $393
N003 (  1,  1) [000160] -----+-----                         +--*  LCL_VAR   byref  V29 tmp4         u:4 (last use) $283
N002 (  9,  6) [000158] U--XG+-----                         \--*  BLK       struct<System.Data.OleDb.tagDBIDX, 32> <l:$401, c:$400>
N001 (  3,  2) [000157] -----+-----                            \--*  LCL_VAR   byref  V19 loc15        u:2 (last use) $247

***** BB15 [0017]
STMT00052 ( ??? ... 0x163 )
N004 ( 21, 11) [000169] UACXG+--R--                         *  STOREIND  ref    $395
N003 (  1,  1) [000167] -----+-----                         +--*  LCL_VAR   byref  V00 arg0         u:1 (last use) $80
N002 ( 17,  8) [000164] --CXG+-----                         \--*  CALL      ref    <unknown method> $348
N001 (  3,  2) [000163] -----+----- arg0 in rcx                \--*  LCL_VAR   byref  V23 loc19        u:2 (last use) $248

***** BB15 [0017]
STMT00053 ( ??? ... 0x165 )
N001 (  0,  0) [000170] -----+-----                         *  RETURN    void   $VN.Void

SSA MEM: ByrefExposed, GcHeap = m:2

------------ BB16 [0019] [167..17A) -> BB14(0.48),BB17(0.52) (cond), preds={BB11,BB13} succs={BB17,BB14}
SSA MEM: ByrefExposed, GcHeap = phi(m:5, m:1)

***** BB16 [0019]
STMT00060 ( ??? ... ??? )
N004 (  0,  0) [000198] DA---------                         *  STORE_LCL_VAR ref    V05 loc1         d:4 $VN.Void
N003 (  0,  0) [000197] -----------                         \--*  PHI       ref    $480
N001 (  0,  0) [000216] ----------- pred BB13                  +--*  PHI_ARG   ref    V05 loc1         u:3 $34e
N002 (  0,  0) [000215] ----------- pred BB11                  \--*  PHI_ARG   ref    V05 loc1         u:2 $VN.Null

***** BB16 [0019]
STMT00036 ( ??? ... 0x173 )
N002 ( 17,  8) [000123] --CXG+-----                         *  CALL      void   <unknown method> $VN.Void
N001 (  3,  2) [000122] -----+----- arg0 in rcx             \--*  LCL_VAR   byref  V23 loc19        u:2 (last use) $248

***** BB16 [0019]
STMT00037 ( ??? ... ??? )
N003 (  9,  7) [000127] -A-XG+-----                         *  STORE_BLK struct<72> (init) $397
N001 (  1,  1) [000124] -----+-----                         +--*  LCL_VAR   long   V01 arg1         u:1 (last use) $c0
N002 (  1,  1) [000125] -----+-N---                         \--*  CNS_INT   int    0 $40

***** BB16 [0019]
STMT00038 ( ??? ... 0x175 )
N004 (  7,  6) [000131] -----+-----                         *  JTRUE     void   $VN.Void
N003 (  5,  4) [000130] J----+-N---                         \--*  EQ        int    $1d0
N001 (  3,  2) [000128] -----+-----                            +--*  LCL_VAR   ref    V05 loc1         u:4 $480
N002 (  1,  1) [000129] -----+-----                            \--*  CNS_INT   ref    null $VN.Null

SSA MEM: ByrefExposed, GcHeap = m:7

------------ BB17 [0020] [17A..181) (throw), preds={BB16} succs={}
SSA MEM: ByrefExposed, GcHeap = m:7

***** BB17 [0020]
STMT00039 ( ??? ... 0x180 )
N002 ( 17,  8) [000133] --CXG+-----                         *  CALL      void   System.Runtime.ExceptionServices.ExceptionDispatchInfo:Throw():this $VN.Void
N001 (  3,  2) [000132] -----+----- this in rcx             \--*  LCL_VAR   ref    V05 loc1         u:4 (last use) $480

SSA MEM: ByrefExposed, GcHeap = m:8

-------------------------------------------------------------------------------------------------------------------
*************** In fgDebugCheckBBlist
SSA checks completed successfully
Checking Profile Weights (flags:0xb)
All block successor flow edge likelihoods sum to 1.0

*************** Starting PHASE Hoist loop code

No loops; no hoisting

*************** Finishing PHASE Hoist loop code [no changes]

*************** Starting PHASE VN based copy prop
Copy Assertion for BB01
  curSsaName stack: { }

							Live vars after [000001]: {V00 V01 V02} +{V05} => {V00 V01 V02 V05}
							Live vars after [000007]: {V00 V01 V02 V05} +{V26} => {V00 V01 V02 V05 V26}
VN based copy assertion for [000003] V00 $80 by [000007] V26 $80.
N001 (  1,  1) [000003] -----+-----                         *  LCL_VAR   byref  V00 arg0         u:1 $80
copy propagated to:
N001 (  1,  1) [000003] -----+-----                         *  LCL_VAR   byref  V26 tmp1         u:2 $80
Copy Assertion for BB02
  curSsaName stack: { [000002]:V00/1 [000001]:V05/2 [000007]:V26/2 }

							Live vars after [000194]: {V00 V01 V02 V05} +{V26} => {V00 V01 V02 V05 V26}
Copy Assertion for BB03
  curSsaName stack: { [000002]:V00/1 [000001]:V05/2 [000007]:V26/2 }

							Live vars after [000015]: {V00 V01 V02 V05 V26} +{V07} => {V00 V01 V02 V05 V07 V26}
							Live vars after [000021]: {V00 V01 V02 V05 V07 V26} +{V27} => {V00 V01 V02 V05 V07 V26 V27}
VN based copy assertion for [000017] V00 $80 by [000021] V27 $80.
N001 (  1,  1) [000017] -----+-----                         *  LCL_VAR   byref  V00 arg0         u:1 $80
copy propagated to:
N001 (  1,  1) [000017] -----+-----                         *  LCL_VAR   byref  V27 tmp2         u:2 $80
Copy Assertion for BB04
  curSsaName stack: { [000021]:V27/2 [000002]:V00/1 [000012]:V01/1 [000001]:V05/2 [000015]:V07/2 [000206]:V26/4 }

							Live vars after [000190]: {V00 V01 V02 V05 V07 V26} +{V27} => {V00 V01 V02 V05 V07 V26 V27}
Copy Assertion for BB05
  curSsaName stack: { [000021]:V27/2 [000002]:V00/1 [000012]:V01/1 [000001]:V05/2 [000015]:V07/2 [000206]:V26/4 }

							Live vars after [000030]: {V00 V01 V02 V05 V07 V26 V27} +{V11} => {V00 V01 V02 V05 V07 V11 V26 V27}
							Live vars after [000036]: {V00 V01 V02 V05 V07 V11 V26 V27} +{V28} => {V00 V01 V02 V05 V07 V11 V26 V27 V28}
VN based copy assertion for [000032] V00 $80 by [000036] V28 $80.
N001 (  1,  1) [000032] -----+-----                         *  LCL_VAR   byref  V00 arg0         u:1 $80
copy propagated to:
N001 (  1,  1) [000032] -----+-----                         *  LCL_VAR   byref  V28 tmp3         u:2 $80
Copy Assertion for BB06
  curSsaName stack: { [000002]:V00/1 [000012]:V01/1 [000206]:V26/4 [000204]:V27/4 [000036]:V28/2 [000001]:V05/2 [000015]:V07/2 [000030]:V11/2 }

							Live vars after [000186]: {V00 V01 V02 V05 V07 V11 V26 V27} +{V28} => {V00 V01 V02 V05 V07 V11 V26 V27 V28}
Copy Assertion for BB07
  curSsaName stack: { [000002]:V00/1 [000012]:V01/1 [000206]:V26/4 [000204]:V27/4 [000036]:V28/2 [000001]:V05/2 [000015]:V07/2 [000030]:V11/2 }

							Live vars after [000045]: {V00 V01 V02 V05 V07 V11 V26 V27 V28} +{V15} => {V00 V01 V02 V05 V07 V11 V15 V26 V27 V28}
							Live vars after [000051]: {V00 V01 V02 V05 V07 V11 V15 V26 V27 V28} +{V29} => {V00 V01 V02 V05 V07 V11 V15 V26 V27 V28 V29}
VN based copy assertion for [000047] V00 $80 by [000051] V29 $80.
N001 (  1,  1) [000047] -----+-----                         *  LCL_VAR   byref  V00 arg0         u:1 $80
copy propagated to:
N001 (  1,  1) [000047] -----+-----                         *  LCL_VAR   byref  V29 tmp4         u:2 $80
Copy Assertion for BB08
  curSsaName stack: { [000002]:V00/1 [000012]:V01/1 [000206]:V26/4 [000204]:V27/4 [000202]:V28/4 [000001]:V05/2 [000051]:V29/2 [000015]:V07/2 [000030]:V11/2 [000045]:V15/2 }

							Live vars after [000182]: {V00 V01 V02 V05 V07 V11 V15 V26 V27 V28} +{V29} => {V00 V01 V02 V05 V07 V11 V15 V26 V27 V28 V29}
Copy Assertion for BB09
  curSsaName stack: { [000002]:V00/1 [000012]:V01/1 [000206]:V26/4 [000204]:V27/4 [000202]:V28/4 [000001]:V05/2 [000051]:V29/2 [000015]:V07/2 [000030]:V11/2 [000045]:V15/2 }

							Live vars after [000060]: {V00 V01 V02 V05 V07 V11 V15 V26 V27 V28 V29} +{V19} => {V00 V01 V02 V05 V07 V11 V15 V19 V26 V27 V28 V29}
							Live vars after [000075]: {V00 V01 V02 V05 V07 V11 V15 V19 V26 V27 V28 V29} +{V23} => {V00 V01 V02 V05 V07 V11 V15 V19 V23 V26 V27 V28 V29}
Copy Assertion for BB10
  curSsaName stack: { [000075]:V23/2 [000002]:V00/1 [000012]:V01/1 [000076]:V02/1 [000206]:V26/4 [000204]:V27/4 [000202]:V28/4 [000001]:V05/2 [000200]:V29/4 [000015]:V07/2 [000030]:V11/2 [000045]:V15/2 [000060]:V19/2 }

Copy Assertion for BB15
  curSsaName stack: { [000075]:V23/2 [000002]:V00/1 [000012]:V01/1 [000076]:V02/1 [000206]:V26/4 [000204]:V27/4 [000202]:V28/4 [000001]:V05/2 [000200]:V29/4 [000015]:V07/2 [000030]:V11/2 [000045]:V15/2 [000060]:V19/2 }

							Live vars after [000139]: {V00 V07 V11 V15 V19 V23 V26 V27 V28 V29} -{V07} => {V00 V11 V15 V19 V23 V26 V27 V28 V29}
							Live vars after [000142]: {V00 V11 V15 V19 V23 V26 V27 V28 V29} -{V26} => {V00 V11 V15 V19 V23 V27 V28 V29}
							Live vars after [000145]: {V00 V11 V15 V19 V23 V27 V28 V29} -{V11} => {V00 V15 V19 V23 V27 V28 V29}
							Live vars after [000148]: {V00 V15 V19 V23 V27 V28 V29} -{V27} => {V00 V15 V19 V23 V28 V29}
							Live vars after [000151]: {V00 V15 V19 V23 V28 V29} -{V15} => {V00 V19 V23 V28 V29}
							Live vars after [000154]: {V00 V19 V23 V28 V29} -{V28} => {V00 V19 V23 V29}
							Live vars after [000157]: {V00 V19 V23 V29} -{V19} => {V00 V23 V29}
							Live vars after [000160]: {V00 V23 V29} -{V29} => {V00 V23}
							Live vars after [000163]: {V00 V23} -{V23} => {V00}
							Live vars after [000167]: {V00} -{V00} => {}
Copy Assertion for BB11
  curSsaName stack: { [000075]:V23/2 [000002]:V00/1 [000012]:V01/1 [000076]:V02/1 [000206]:V26/4 [000204]:V27/4 [000202]:V28/4 [000001]:V05/2 [000200]:V29/4 [000015]:V07/2 [000030]:V11/2 [000045]:V15/2 [000060]:V19/2 }

							Live vars after [000171]: {V00 V01 V02 V05 V07 V11 V15 V19 V23 V26 V27 V28 V29} -{V02} => {V00 V01 V05 V07 V11 V15 V19 V23 V26 V27 V28 V29}
Copy Assertion for BB12
  curSsaName stack: { [000075]:V23/2 [000002]:V00/1 [000012]:V01/1 [000076]:V02/1 [000206]:V26/4 [000204]:V27/4 [000202]:V28/4 [000001]:V05/2 [000200]:V29/4 [000015]:V07/2 [000030]:V11/2 [000045]:V15/2 [000060]:V19/2 }

							Live vars after [000086]: {V00 V01 V07 V11 V15 V19 V23 V26 V27 V28 V29} -{V26} => {V00 V01 V07 V11 V15 V19 V23 V27 V28 V29}
							Live vars after [000089]: {V00 V01 V07 V11 V15 V19 V23 V27 V28 V29} -{V07} => {V00 V01 V11 V15 V19 V23 V27 V28 V29}
							Live vars after [000092]: {V00 V01 V11 V15 V19 V23 V27 V28 V29} -{V27} => {V00 V01 V11 V15 V19 V23 V28 V29}
							Live vars after [000095]: {V00 V01 V11 V15 V19 V23 V28 V29} -{V11} => {V00 V01 V15 V19 V23 V28 V29}
							Live vars after [000098]: {V00 V01 V15 V19 V23 V28 V29} -{V28} => {V00 V01 V15 V19 V23 V29}
							Live vars after [000101]: {V00 V01 V15 V19 V23 V29} -{V15} => {V00 V01 V19 V23 V29}
							Live vars after [000104]: {V00 V01 V19 V23 V29} -{V29} => {V00 V01 V19 V23}
							Live vars after [000107]: {V00 V01 V19 V23} -{V19} => {V00 V01 V23}
							Live vars after [000113]: {V00 V01 V23} -{V00} => {V01 V23}
Copy Assertion for BB13
  curSsaName stack: { [000075]:V23/2 [000002]:V00/1 [000012]:V01/1 [000076]:V02/1 [000206]:V26/4 [000204]:V27/4 [000202]:V28/4 [000001]:V05/2 [000200]:V29/4 [000015]:V07/2 [000030]:V11/2 [000045]:V15/2 [000060]:V19/2 }

							Live vars after [000118]: {V01 V23} +{V31} => {V01 V23 V31}
							Live vars after [000119]: {V01 V23 V31} -{V31} => {V01 V23}
							Live vars after [000121]: {V01 V23} +{V05} => {V01 V05 V23}
Copy Assertion for BB16
  curSsaName stack: { [000075]:V23/2 [000002]:V00/1 [000012]:V01/1 [000076]:V02/1 [000206]:V26/4 [000204]:V27/4 [000202]:V28/4 [000001]:V05/2 [000200]:V29/4 [000015]:V07/2 [000030]:V11/2 [000045]:V15/2 [000060]:V19/2 }

							Live vars after [000122]: {V01 V05 V23} -{V23} => {V01 V05}
							Live vars after [000124]: {V01 V05} -{V01} => {V05}
Copy Assertion for BB17
  curSsaName stack: { [000075]:V23/2 [000002]:V00/1 [000012]:V01/1 [000076]:V02/1 [000206]:V26/4 [000204]:V27/4 [000202]:V28/4 [000198]:V05/4 [000200]:V29/4 [000015]:V07/2 [000030]:V11/2 [000045]:V15/2 [000060]:V19/2 }

							Live vars after [000132]: {V05} -{V05} => {}
Copy Assertion for BB14
  curSsaName stack: { [000075]:V23/2 [000002]:V00/1 [000012]:V01/1 [000076]:V02/1 [000206]:V26/4 [000204]:V27/4 [000202]:V28/4 [000001]:V05/2 [000200]:V29/4 [000015]:V07/2 [000030]:V11/2 [000045]:V15/2 [000060]:V19/2 }


*************** Finishing PHASE VN based copy prop
Trees after VN based copy prop

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   IBC [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                             1    100 [000..00B)-> BB03(0.48),BB02(0.52)   ( cond )                     i IBC
BB02 [0001]  1       BB01                  0.52  52 [00B..00D)-> BB03(1)                 (always)                     i IBC
BB03 [0002]  2       BB01,BB02             1    100 [00D..01F)-> BB05(0.48),BB04(0.52)   ( cond )                     i IBC
BB04 [0003]  1       BB03                  0.52  52 [01F..022)-> BB05(1)                 (always)                     i IBC
BB05 [0004]  2       BB03,BB04             1    100 [022..036)-> BB07(0.48),BB06(0.52)   ( cond )                     i IBC
BB06 [0005]  1       BB05                  0.52  52 [036..039)-> BB07(1)                 (always)                     i IBC
BB07 [0006]  2       BB05,BB06             1    100 [039..04D)-> BB09(0.48),BB08(0.52)   ( cond )                     i IBC
BB08 [0007]  1       BB07                  0.52  52 [04D..050)-> BB09(1)                 (always)                     i IBC
BB09 [0008]  2       BB07,BB08             1    100 [050..07B)-> BB12(0.48),BB10(0.52)   ( cond )                     i IBC
BB10 [0011]  1       BB09                  0.52  52 [07B..082)-> BB15(0.2),BB11(0.8)     ( cond )                     i IBC
BB11 [0012]  1       BB10                  0.42  42 [082..089)-> BB16(0.48),BB12(0.52)   ( cond )                     i IBC
BB12 [0014]  2  0    BB09,BB11             0.70  70 [089..0F8)-> BB14(1)                 (always) T0      try { }     i IBC keep hascall gcsafe
BB13 [0015]  1     0                       0      0 [0F8..103)-> BB16(1)                 ( cret )    H0   catch { }   i IBC rare keep hascall xentry gcsafe
BB14 [0016]  2       BB12,BB16             0.79  79 [103..104)                           (return)                     i IBC bwd-target
BB15 [0017]  1       BB10                  0.10  10 [104..166)                           (return)                     i IBC hascall gcsafe
BB16 [0019]  2       BB11,BB13             0.20  20 [167..17A)-> BB14(0.48),BB17(0.52)   ( cond )                     i IBC hascall gcsafe bwd bwd-src
BB17 [0020]  1       BB16                  0      0 [17A..181)                           (throw )                     i IBC rare hascall gcsafe
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------ BB01 [0000] [000..00B) -> BB03(0.48),BB02(0.52) (cond), preds={} succs={BB02,BB03}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB01 [0000]
STMT00000 ( 0x000[E-] ... 0x001 )
N002 (  5,  4) [000001] DA---+-----                         *  STORE_LCL_VAR ref    V05 loc1         d:2 $VN.Void
N001 (  1,  1) [000000] -----+-----                         \--*  CNS_INT   ref    null $VN.Null

***** BB01 [0000]
STMT00002 ( ??? ... 0x006 )
N002 (  1,  3) [000007] DA---+-----                         *  STORE_LCL_VAR byref  V26 tmp1         d:2 $VN.Void
N001 (  1,  1) [000002] -----+-----                         \--*  LCL_VAR   byref  V00 arg0         u:1 $80

***** BB01 [0000]
STMT00001 ( ??? ... 0x006 )
N004 (  5,  5) [000006] -----+-----                         *  JTRUE     void   $VN.Void
N003 (  3,  3) [000005] J----+-N---                         \--*  EQ        int    $1c0
N001 (  1,  1) [000003] -----+-----                            +--*  LCL_VAR   byref  V26 tmp1         u:2 $80
N002 (  1,  1) [000004] -----+-----                            \--*  CNS_INT   byref  0 $VN.Null

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB02 [0001] [00B..00D) -> BB03(1) (always), preds={BB01} succs={BB03}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB02 [0001]
STMT00059 ( ??? ... 0x00C )
N004 (  3,  3) [000194] DA---+-----                         *  STORE_LCL_VAR byref  V26 tmp1         d:3 $VN.Void
N003 (  3,  3) [000193] -----+-----                         \--*  ADD       byref  $240
N001 (  1,  1) [000009] -----+-----                            +--*  LCL_VAR   byref  V00 arg0         u:1 $80
N002 (  1,  1) [000192] -----+-----                            \--*  CNS_INT   long   8 $200

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB03 [0002] [00D..01F) -> BB05(0.48),BB04(0.52) (cond), preds={BB01,BB02} succs={BB04,BB05}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB03 [0002]
STMT00064 ( ??? ... ??? )
N004 (  0,  0) [000206] DA---------                         *  STORE_LCL_VAR byref  V26 tmp1         d:4 $VN.Void
N003 (  0,  0) [000205] -----------                         \--*  PHI       byref  $280
N001 (  0,  0) [000208] ----------- pred BB02                  +--*  PHI_ARG   byref  V26 tmp1         u:3 $240
N002 (  0,  0) [000207] ----------- pred BB01                  \--*  PHI_ARG   byref  V26 tmp1         u:2 $80

***** BB03 [0002]
STMT00004 ( ??? ... 0x013 )
N002 (  5,  4) [000015] DA---+-----                         *  STORE_LCL_VAR byref  V07 loc3         d:2 $VN.Void
N001 (  1,  1) [000012] -----+-----                         \--*  LCL_VAR   long   V01 arg1         u:1 $c0

***** BB03 [0002]
STMT00006 ( ??? ... 0x01A )
N002 (  1,  3) [000021] DA---+-----                         *  STORE_LCL_VAR byref  V27 tmp2         d:2 $VN.Void
N001 (  1,  1) [000016] -----+-----                         \--*  LCL_VAR   byref  V00 arg0         u:1 $80

***** BB03 [0002]
STMT00005 ( ??? ... 0x01A )
N004 (  5,  5) [000020] -----+-----                         *  JTRUE     void   $VN.Void
N003 (  3,  3) [000019] J----+-N---                         \--*  EQ        int    $1c0
N001 (  1,  1) [000017] -----+-----                            +--*  LCL_VAR   byref  V27 tmp2         u:2 $80
N002 (  1,  1) [000018] -----+-----                            \--*  CNS_INT   byref  0 $VN.Null

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB04 [0003] [01F..022) -> BB05(1) (always), preds={BB03} succs={BB05}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB04 [0003]
STMT00058 ( ??? ... 0x021 )
N004 (  3,  3) [000190] DA---+-----                         *  STORE_LCL_VAR byref  V27 tmp2         d:3 $VN.Void
N003 (  3,  3) [000189] -----+-----                         \--*  ADD       byref  $242
N001 (  1,  1) [000023] -----+-----                            +--*  LCL_VAR   byref  V00 arg0         u:1 $80
N002 (  1,  1) [000188] -----+-----                            \--*  CNS_INT   long   12 $201

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB05 [0004] [022..036) -> BB07(0.48),BB06(0.52) (cond), preds={BB03,BB04} succs={BB06,BB07}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB05 [0004]
STMT00063 ( ??? ... ??? )
N004 (  0,  0) [000204] DA---------                         *  STORE_LCL_VAR byref  V27 tmp2         d:4 $VN.Void
N003 (  0,  0) [000203] -----------                         \--*  PHI       byref  $281
N001 (  0,  0) [000210] ----------- pred BB04                  +--*  PHI_ARG   byref  V27 tmp2         u:3 $242
N002 (  0,  0) [000209] ----------- pred BB03                  \--*  PHI_ARG   byref  V27 tmp2         u:2 $80

***** BB05 [0004]
STMT00008 ( ??? ... 0x029 )
N004 (  7,  6) [000030] DA---+-----                         *  STORE_LCL_VAR byref  V11 loc7         d:2 $VN.Void
N003 (  3,  3) [000029] -----+-----                         \--*  ADD       long   $2c0
N001 (  1,  1) [000026] -----+-----                            +--*  LCL_VAR   long   V01 arg1         u:1 $c0
N002 (  1,  1) [000028] -----+-----                            \--*  CNS_INT   long   4 $202

***** BB05 [0004]
STMT00010 ( ??? ... 0x031 )
N002 (  1,  3) [000036] DA---+-----                         *  STORE_LCL_VAR byref  V28 tmp3         d:2 $VN.Void
N001 (  1,  1) [000031] -----+-----                         \--*  LCL_VAR   byref  V00 arg0         u:1 $80

***** BB05 [0004]
STMT00009 ( ??? ... 0x031 )
N004 (  5,  5) [000035] -----+-----                         *  JTRUE     void   $VN.Void
N003 (  3,  3) [000034] J----+-N---                         \--*  EQ        int    $1c0
N001 (  1,  1) [000032] -----+-----                            +--*  LCL_VAR   byref  V28 tmp3         u:2 $80
N002 (  1,  1) [000033] -----+-----                            \--*  CNS_INT   byref  0 $VN.Null

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB06 [0005] [036..039) -> BB07(1) (always), preds={BB05} succs={BB07}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB06 [0005]
STMT00057 ( ??? ... 0x038 )
N004 (  3,  3) [000186] DA---+-----                         *  STORE_LCL_VAR byref  V28 tmp3         d:3 $VN.Void
N003 (  3,  3) [000185] -----+-----                         \--*  ADD       byref  $244
