       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2250]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1196:  ;; offset=0x89CF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x97C], r8d
       cmp      esi, 597
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x12B8]
       mov      gword ptr [rbp-0x2258], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1198
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1197:  ;; offset=0x89F9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2258]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1198:  ;; offset=0x8A0B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x980], r8d
       cmp      esi, 598
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x12C0]
       mov      gword ptr [rbp-0x2260], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1200
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1199:  ;; offset=0x8A35
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2260]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1200:  ;; offset=0x8A47
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x984], r8d
       cmp      esi, 599
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x12C8]
       mov      gword ptr [rbp-0x2268], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1202
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1201:  ;; offset=0x8A71
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2268]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1202:  ;; offset=0x8A83
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x988], r8d
       cmp      esi, 600
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x12D0]
       mov      gword ptr [rbp-0x2270], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1204
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1203:  ;; offset=0x8AAD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2270]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1204:  ;; offset=0x8ABF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x98C], r8d
       cmp      esi, 601
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x12D8]
       mov      gword ptr [rbp-0x2278], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1206
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1205:  ;; offset=0x8AE9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2278]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1206:  ;; offset=0x8AFB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x990], r8d
       cmp      esi, 602
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x12E0]
       mov      gword ptr [rbp-0x2280], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1208
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1207:  ;; offset=0x8B25
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2280]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1208:  ;; offset=0x8B37
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x994], r8d
       cmp      esi, 603
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x12E8]
       mov      gword ptr [rbp-0x2288], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1210
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1209:  ;; offset=0x8B61
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2288]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1210:  ;; offset=0x8B73
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x998], r8d
       cmp      esi, 604
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x12F0]
       mov      gword ptr [rbp-0x2290], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1212
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1211:  ;; offset=0x8B9D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2290]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1212:  ;; offset=0x8BAF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x99C], r8d
       cmp      esi, 605
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x12F8]
       mov      gword ptr [rbp-0x2298], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1214
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1213:  ;; offset=0x8BD9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2298]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1214:  ;; offset=0x8BEB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9A0], r8d
       cmp      esi, 606
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1300]
       mov      gword ptr [rbp-0x22A0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1216
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1215:  ;; offset=0x8C15
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22A0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1216:  ;; offset=0x8C27
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9A4], r8d
       cmp      esi, 607
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1308]
       mov      gword ptr [rbp-0x22A8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1218
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1217:  ;; offset=0x8C51
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22A8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1218:  ;; offset=0x8C63
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9A8], r8d
       cmp      esi, 608
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1310]
       mov      gword ptr [rbp-0x22B0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1220
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1219:  ;; offset=0x8C8D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22B0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1220:  ;; offset=0x8C9F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9AC], r8d
       cmp      esi, 609
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1318]
       mov      gword ptr [rbp-0x22B8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1222
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1221:  ;; offset=0x8CC9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22B8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1222:  ;; offset=0x8CDB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9B0], r8d
       cmp      esi, 610
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1320]
       mov      gword ptr [rbp-0x22C0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1224
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1223:  ;; offset=0x8D05
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22C0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1224:  ;; offset=0x8D17
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9B4], r8d
       cmp      esi, 611
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1328]
       mov      gword ptr [rbp-0x22C8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1226
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1225:  ;; offset=0x8D41
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22C8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1226:  ;; offset=0x8D53
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9B8], r8d
       cmp      esi, 612
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1330]
       mov      gword ptr [rbp-0x22D0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1228
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1227:  ;; offset=0x8D7D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22D0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1228:  ;; offset=0x8D8F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9BC], r8d
       cmp      esi, 613
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1338]
       mov      gword ptr [rbp-0x22D8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1230
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1229:  ;; offset=0x8DB9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22D8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1230:  ;; offset=0x8DCB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9C0], r8d
       cmp      esi, 614
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1340]
       mov      gword ptr [rbp-0x22E0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1232
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1231:  ;; offset=0x8DF5
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22E0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1232:  ;; offset=0x8E07
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9C4], r8d
       cmp      esi, 615
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1348]
       mov      gword ptr [rbp-0x22E8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1234
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1233:  ;; offset=0x8E31
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22E8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1234:  ;; offset=0x8E43
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9C8], r8d
       cmp      esi, 616
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1350]
       mov      gword ptr [rbp-0x22F0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1236
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1235:  ;; offset=0x8E6D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22F0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1236:  ;; offset=0x8E7F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9CC], r8d
       cmp      esi, 617
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1358]
       mov      gword ptr [rbp-0x22F8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1238
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1237:  ;; offset=0x8EA9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x22F8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1238:  ;; offset=0x8EBB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9D0], r8d
       cmp      esi, 618
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1360]
       mov      gword ptr [rbp-0x2300], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1240
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1239:  ;; offset=0x8EE5
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2300]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1240:  ;; offset=0x8EF7
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9D4], r8d
       cmp      esi, 619
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1368]
       mov      gword ptr [rbp-0x2308], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1242
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1241:  ;; offset=0x8F21
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2308]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1242:  ;; offset=0x8F33
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9D8], r8d
       cmp      esi, 620
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1370]
       mov      gword ptr [rbp-0x2310], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1244
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1243:  ;; offset=0x8F5D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2310]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1244:  ;; offset=0x8F6F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9DC], r8d
       cmp      esi, 621
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1378]
       mov      gword ptr [rbp-0x2318], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1246
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1245:  ;; offset=0x8F99
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2318]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1246:  ;; offset=0x8FAB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9E0], r8d
       cmp      esi, 622
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1380]
       mov      gword ptr [rbp-0x2320], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1248
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1247:  ;; offset=0x8FD5
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2320]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1248:  ;; offset=0x8FE7
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9E4], r8d
       cmp      esi, 623
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1388]
       mov      gword ptr [rbp-0x2328], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1250
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1249:  ;; offset=0x9011
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2328]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1250:  ;; offset=0x9023
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9E8], r8d
       cmp      esi, 624
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1390]
       mov      gword ptr [rbp-0x2330], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1252
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1251:  ;; offset=0x904D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2330]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1252:  ;; offset=0x905F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9EC], r8d
       cmp      esi, 625
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1398]
       mov      gword ptr [rbp-0x2338], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1254
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1253:  ;; offset=0x9089
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2338]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1254:  ;; offset=0x909B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9F0], r8d
       cmp      esi, 626
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13A0]
       mov      gword ptr [rbp-0x2340], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1256
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1255:  ;; offset=0x90C5
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2340]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1256:  ;; offset=0x90D7
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9F4], r8d
       cmp      esi, 627
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13A8]
       mov      gword ptr [rbp-0x2348], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1258
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1257:  ;; offset=0x9101
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2348]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1258:  ;; offset=0x9113
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9F8], r8d
       cmp      esi, 628
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13B0]
       mov      gword ptr [rbp-0x2350], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1260
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1259:  ;; offset=0x913D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2350]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1260:  ;; offset=0x914F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0x9FC], r8d
       cmp      esi, 629
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13B8]
       mov      gword ptr [rbp-0x2358], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1262
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1261:  ;; offset=0x9179
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2358]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1262:  ;; offset=0x918B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA00], r8d
       cmp      esi, 630
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13C0]
       mov      gword ptr [rbp-0x2360], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1264
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1263:  ;; offset=0x91B5
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2360]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1264:  ;; offset=0x91C7
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA04], r8d
       cmp      esi, 631
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13C8]
       mov      gword ptr [rbp-0x2368], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1266
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1265:  ;; offset=0x91F1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2368]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1266:  ;; offset=0x9203
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA08], r8d
       cmp      esi, 632
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13D0]
       mov      gword ptr [rbp-0x2370], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1268
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1267:  ;; offset=0x922D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2370]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1268:  ;; offset=0x923F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA0C], r8d
       cmp      esi, 633
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13D8]
       mov      gword ptr [rbp-0x2378], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1270
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1269:  ;; offset=0x9269
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2378]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1270:  ;; offset=0x927B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA10], r8d
       cmp      esi, 634
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13E0]
       mov      gword ptr [rbp-0x2380], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1272
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1271:  ;; offset=0x92A5
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2380]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1272:  ;; offset=0x92B7
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA14], r8d
       cmp      esi, 635
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13E8]
       mov      gword ptr [rbp-0x2388], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1274
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1273:  ;; offset=0x92E1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2388]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1274:  ;; offset=0x92F3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA18], r8d
       cmp      esi, 636
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13F0]
       mov      gword ptr [rbp-0x2390], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1276
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1275:  ;; offset=0x931D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2390]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1276:  ;; offset=0x932F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA1C], r8d
       cmp      esi, 637
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x13F8]
       mov      gword ptr [rbp-0x2398], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1278
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1277:  ;; offset=0x9359
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2398]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1278:  ;; offset=0x936B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA20], r8d
       cmp      esi, 638
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1400]
       mov      gword ptr [rbp-0x23A0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1280
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1279:  ;; offset=0x9395
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23A0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1280:  ;; offset=0x93A7
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA24], r8d
       cmp      esi, 639
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1408]
       mov      gword ptr [rbp-0x23A8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1282
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1281:  ;; offset=0x93D1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23A8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1282:  ;; offset=0x93E3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA28], r8d
       cmp      esi, 640
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1410]
       mov      gword ptr [rbp-0x23B0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1284
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1283:  ;; offset=0x940D
       mov      rdx, r8
